날짜,묵상구절
2023/02/27,마태복음 1
2023/02/28,마태복음 2
2023/03/01,마태복음 3
2023/03/02,마태복음 4
2023/03/03,마태복음 5
2023/03/04,마태복음 6
2023/03/05,마태복음 7
2023/03/06,마태복음 8
2023/03/07,마태복음 9
2023/03/08,마태복음 10
2023/03/09,마태복음 11
2023/03/10,마태복음 12
2023/03/11,마태복음 13
2023/03/12,마태복음 14
2023/03/13,마태복음 15
2023/03/14,마태복음 16
2023/03/15,마태복음 17
2023/03/16,마태복음 18
2023/03/17,마태복음 19
2023/03/18,마태복음 20
2023/03/19,마태복음 21
2023/03/20,마태복음 22
2023/03/21,마태복음 23
2023/03/22,마태복음 24
2023/03/23,마태복음 25
2023/03/24,마태복음 26
2023/03/25,마태복음 27
2023/03/26,마태복음 28
2023/03/27,창세기 1
2023/03/28,창세기 2
2023/03/29,창세기 3
2023/03/30,창세기 4
2023/03/31,창세기 5
2023/04/01,창세기 6
2023/04/02,창세기 7
2023/04/03,창세기 8
2023/04/04,창세기 9
2023/04/05,창세기 10
2023/04/06,창세기 11
2023/04/07,창세기 12
2023/04/08,창세기 13
2023/04/09,창세기 14
2023/04/10,창세기 15
2023/04/11,창세기 16
2023/04/12,창세기 17
2023/04/13,창세기 18
2023/04/14,창세기 19
2023/04/15,창세기 20
2023/04/16,창세기 21
2023/04/17,창세기 22
2023/04/18,창세기 23
2023/04/19,창세기 24
2023/04/20,창세기 25
2023/04/21,창세기 26
2023/04/22,창세기 27
2023/04/23,창세기 28
2023/04/24,창세기 29
2023/04/25,창세기 30
2023/04/26,창세기 31
2023/04/27,창세기 32
2023/04/28,창세기 33
2023/04/29,창세기 34
2023/04/30,창세기 35
2023/05/01,창세기 36
2023/05/02,창세기 37
2023/05/03,창세기 38
2023/05/04,창세기 39
2023/05/05,창세기 40
2023/05/06,창세기 41
2023/05/07,창세기 42
2023/05/08,창세기 43
2023/05/09,창세기 44
2023/05/10,창세기 45
2023/05/11,창세기 46
2023/05/12,창세기 47
2023/05/13,창세기 48
2023/05/14,창세기 49
2023/05/15,창세기 50
2023/05/16,히브리서 1
2023/05/17,히브리서 2
2023/05/18,히브리서 3
2023/05/19,히브리서 4
2023/05/20,히브리서 5
2023/05/21,히브리서 6
2023/05/22,히브리서 7
2023/05/23,히브리서 8
2023/05/24,히브리서 9
2023/05/25,히브리서 10
2023/05/26,히브리서 11
2023/05/27,히브리서 12
2023/05/28,히브리서 13
2023/05/29,고린도전서 1
